column 1,column 2
0,1
10,17.94
20,38.25
30,65.28
40,95.58
50,103.74
60,128.08
70,154.57
80,158.21
90,201.8
100,208.32
110,223.1
120,270.45
130,278.73
140,295.11
150,297.16
160,362.34
170,368.86
180,392.01
190,353.14
200,458.02
210,441.96
220,472.32
230,422.36
240,567.78
250,542.56
260,515.03
270,481.34
280,582.32
290,605.54
300,684.38
310,653.5
320,739.61
330,493.64
340,667.56
350,841.67
360,663
370,702.19
380,645.09
390,846.51
400,813.81
410,872.55
420,777.91
430,821.43
440,906.91
450,1097.3
460,888.41
470,840.8
480,951.13
490,926.17
500,1074.82
510,746.21
520,981.21
530,938.81
540,1166.79
550,1088.25
560,1310.97
570,1073.34
580,1009.01
590,1069.6
600,1093.18
610,1197.81
620,1408.86
630,1167.34
640,1478.81
650,1379.9
660,1450.57
670,1280.3
680,1577.62
690,1523.73
700,1331.14
710,1490.37
720,1493.93
730,1208.72
740,1295.43
750,1661.68
760,1639.32
770,1372.26
780,1763.89
790,1829.01
800,1698.59
810,1660
820,1788.39
830,1670.28
840,1687.71
850,1849.96
860,1663.05
870,2052.83
880,1719.39
890,1810.5
900,1573.62
910,1960.59
920,1785.73
930,1879.11
940,1995.48
950,1967.42
960,1711.79
970,1874.01
980,1660.72
990,2173.74
1000,1847.24
1010,2091.29
1020,2236.28
1030,1898.42
1040,2193.79
1050,1920.3
1060,2291.99
1070,2163.19
1080,2197.84
1090,2016.91
1100,2123.55
1110,2096.98
1120,2146.74
1130,2294.32
1140,2080.09
1150,2284.06
1160,2440.15
1170,2840.58
1180,2274.48
1190,2106.5
1200,2325.68
1210,2425.78
1220,2446.27
1230,2166.44
1240,2503.06
1250,2404.02
1260,2581.79
1270,2668.04
1280,2948.01
1290,2424.62
1300,2547.77
1310,2913.1
1320,3139.04
1330,2460.07
1340,2580.37
1350,2876.11
1360,3076.46
1370,2802
1380,2724.35
1390,2494.3
1400,2898.05
1410,2541.72
1420,2725.28
1430,3341.7
1440,3137.9
1450,2783.84
1460,2865.84
1470,3157.39
1480,2716.93
1490,2499.2
1500,3154.1
1510,2725.26
1520,2869.88
1530,2982.91
1540,2980.99
1550,3574.04
1560,3011.22
1570,2698.83
1580,3453.61
1590,3630.78
1600,2705.83
1610,3404.8
1620,3089.19
1630,3767.47
1640,3276.06
1650,3439.05
1660,3716.73
1670,3097.35
1680,2969.4
1690,3106.99
1700,3536.16
1710,3548.54
1720,3845.46
1730,3411.1
1740,3173.33
1750,3728.16
1760,3798.35
1770,3182.06
1780,2859.17
1790,3363.93
1800,3954.31
1810,3431.63
1820,3949.04
1830,3622.9
1840,3301.73
1850,3668.08
1860,3800.11
1870,4755.06
1880,3542.38
1890,3787.34
1900,3728.84
1910,4019.58
1920,3862.96
1930,3066.06
1940,3501.52
1950,3500.66
1960,4605.09
1970,3449.6
1980,3425.1
1990,4151.18
2000,3911.97
2010,4222.87
2020,4083.52
2030,3422.65
2040,4083.76
2050,4600.21
2060,3963.14
2070,4423.27
2080,4616.44
2090,4185.9
2100,4495.93
2110,4089.74
2120,4591.62
2130,4134.77
2140,3935.8
2150,3925.39
2160,3308.29
2170,3940.15
2180,4485.35
2190,3538.6
2200,3765.95
2210,3567.95
2220,3866.12
2230,4365.95
2240,3578.41
2250,4889.68
2260,4492.74
2270,3934.41
2280,4393.8
2290,4905.78
2300,5011.21
2310,4742.88
2320,4292.76
2330,4901.42
2340,4674.52
2350,5187.8
2360,5681.55
2370,5453.22
2380,4543.69
2390,4134.97
2400,4759
2410,5182.13
2420,4206.71
2430,4919.08
2440,4286.33
2450,4592.72
2460,5729.16
2470,4957.85
2480,5078.01
2490,4821.86
2500,5257.74
2510,4599.07
2520,5614.85
2530,4963.66
2540,4324.57
2550,5360.29
2560,4759.19
2570,5130.36
2580,5195.31
2590,4894.59
2600,5055.75
2610,6196.43
2620,5072.77
2630,4269.21
2640,6237.14
2650,4972.08
2660,6298.9
2670,5340.05
2680,5284.07
2690,5182.66
2700,6074.96
2710,5822.84
2720,4511.22
2730,5009.69
2740,5087.53
2750,4823.06
2760,6179.39
2770,5439.98
2780,5082.74
2790,6000.96
2800,5328.3
2810,5358.18
2820,5705.75
2830,6020.64
2840,5238.32
2850,6037.93
2860,5647.17
2870,5371.68
2880,6226.86
2890,6578.01
2900,4940.09
2910,5996.47
2920,5666.82
2930,5996.52
2940,6775.81
2950,6169.96
2960,6184.02
2970,5329.28
2980,6424.73
2990,5219.07
3000,5989.85
3010,6064.12
3020,5511.14
3030,6135.88
3040,5494.34
3050,7216.46
3060,7013.77
3070,6392.83
3080,6548.41
3090,6264.16
3100,5823.45
3110,5411.53
3120,6393.78
3130,5942.1
3140,6655.66
3150,6109.5
3160,5710.58
3170,6123.17
3180,5488.29
3190,6061.6
3200,5592.08
3210,6816.33
3220,6733.8
3230,7293.36
3240,6241.81
3250,5926.74
3260,6979.95
3270,5526.97
3280,6879.18
3290,5530.67
3300,6494.96
3310,5934.42
3320,7512.1
3330,7073.34
3340,6729.39
3350,6894.62
3360,7709.23
3370,6280.13
3380,7298.94
3390,6414.16
3400,7938.03
3410,7301.23
3420,7363.88
3430,9533.98
3440,8475.08
3450,6457.99
3460,6286.32
3470,6896.55
3480,7259.33
3490,7006.66
3500,6566.56
3510,7408.23
3520,7008.98
3530,6787.98
3540,8045.97
3550,6779.85
3560,6994.17
3570,7231.57
3580,6705.18
3590,7665.01
3600,5782.03
3610,6999.29
3620,7109.38
3630,7569.49
3640,7628.49
3650,6942.24
3660,8190.33
3670,7246.54
3680,7327.22
3690,7698.32
3700,7977.36
3710,5738.54
3720,9922.78
3730,6906.56
3740,8808.79
3750,8235.99
3760,6772.9
3770,7139.62
3780,6542.55
3790,7437.9
3800,7374.69
3810,6809.44
3820,7191.7
3830,8852.24
3840,7611.95
3850,9003.35
3860,7570.07
3870,7945.56
3880,7596.12
3890,7135.64
3900,7574.64
3910,7794.26
3920,6286.79
3930,8105.84
3940,7437.37
3950,8177.45
3960,6621.33
3970,7796.92
3980,7274.76
3990,7125.96
4000,8127.75
4010,7994.76
4020,8074.61
4030,7670.91
4040,8380.41
4050,6804.37
4060,7751.99
4070,7931.11
4080,7631.46
4090,8540.62
4100,7477.45
4110,8090.75
4120,8131.01
4130,8072.28
4140,8248.58
4150,8937.14
4160,7392.88
4170,9463.23
4180,7072.14
4190,8723.05
4200,9169.32
4210,7679.37
4220,7537.82
4230,8541.57
4240,8590.78
4250,7915.78
4260,7821.48
4270,8846.08
4280,8067.33
4290,7876.54
4300,9909.5
4310,9296.37
4320,8662.52
4330,10021.19
4340,9404.8
4350,7301.93
4360,7875.28
4370,7584.63
4380,8285.57
4390,8097.13
4400,8429.25
4410,8483.66
4420,8165.07
4430,8912.02
4440,10232.46
4450,8400.99
4460,9440.96
4470,8461.38
4480,7948.49
4490,8813.29
4500,9578.09
4510,9758.46
4520,9749.8
4530,8157.95
4540,8696.67
4550,10076.61
4560,9188.51
4570,8935.41
4580,10785.24
4590,8542.63
4600,9760.74
4610,8940.5
4620,11512.42
4630,8829.39
4640,9574.25
4650,9676.03
4660,10041.18
4670,9510.59
4680,10316.52
4690,9495.59
4700,8508.21
4710,8376.24
4720,9069.31
4730,11141.61
4740,10075.04
4750,8977.39
4760,11256.26
4770,9196.39
4780,9484.04
4790,11322.39
4800,8316.95
4810,8885.09
4820,8394.73
4830,7863.11
4840,10482.11
4850,9037.81
4860,11225.14
4870,9256.09
4880,8824.56
4890,9728.08
4900,9797.98
4910,9195.18
4920,10518.08
4930,9980.25
4940,9466.7
4950,10247.7
4960,9069.83
4970,11129.3
4980,8438.79
4990,6846.9
5000,9551.99
5010,8871.36
5020,11239.52
5030,10640.72
5040,9165.93
5050,9162.95
5060,9564.45
5070,11795.68
5080,12227.81
5090,10871.84
5100,9755.23
5110,9131.44
5120,9691.2
5130,10627.26
5140,10779.6
5150,11230.1
5160,11365.42
5170,9646.12
5180,10125.12
5190,10309.73
5200,9091.68
5210,11447.27
5220,9722.63
5230,8687.9
5240,11569.95
5250,9946.84
5260,11105.29
5270,9954.78
5280,11417.1
5290,10121.93
5300,9837.51
5310,12487.59
5320,12159.29
5330,10304.12
5340,13133.57
5350,12695.05
5360,12466.66
5370,11948.73
5380,10259.58
5390,11792.52
5400,11649.64
5410,10629.44
5420,9948.99
5430,11740.12
5440,10484.57
5450,13288.46
5460,11242.86
5470,10689.39
5480,11629.31
5490,10073.69
5500,11833.03
5510,9612.48
5520,11015.93
5530,9434.91
5540,9268.21
5550,11655.81
5560,10005.88
5570,11258.99
5580,12080.94
5590,10617.31
5600,11723.77
5610,10320.58
5620,13582.88
5630,10761.51
5640,11927.44
5650,13018.92
5660,10788.58
5670,10034.11
5680,11328.84
5690,10123.71
5700,11815.56
5710,12160.77
5720,11656.35
5730,13685.75
5740,9573.89
5750,13065.19
5760,13023.49
5770,11899.91
5780,9915.54
5790,11037.3
5800,10645.76
5810,11356.65
5820,11806.67
5830,11070.94
5840,11766.83
5850,10472.38
5860,9505.63
5870,11725.59
5880,11772.59
5890,11161.58
5900,9885.17
5910,9791.93
5920,12235.05
5930,12075.44
5940,12730.69
5950,10995.29
5960,12063.86
5970,11518.49
5980,9977.86
5990,12132.32
6000,11513.23
6010,11096.06
6020,11599.1
6030,11516.48
6040,12523.82
6050,12689.35
6060,13138.58
6070,11052.27
6080,12338.17
6090,12736.13
6100,12285.64
6110,12702.69
6120,13430.32
6130,14581.19
6140,10551.61
6150,13531.55
6160,13167.51
6170,10243.12
6180,13363.97
6190,11228.4
6200,10897.28
6210,12285.43
6220,12289.36
6230,10682.73
6240,13207.27
6250,14392.57
6260,13564.09
6270,10647.23
6280,12033.39
6290,12859.3
6300,12431.57
6310,11806.19
6320,12875.43
6330,11313.65
6340,11813.07
6350,11766.05
6360,14032.64
6370,10247.26
6380,13454.56
6390,10687.44
6400,11063.93
6410,12334.42
6420,11287.21
6430,12044.01
6440,13230.15
6450,12851.97
6460,12927.02
6470,12942.76
6480,13614.32
6490,11026.04
6500,12873.77
6510,12257.13
6520,11348.4
6530,12044.51
6540,12833.1
6550,14891.56
6560,12461.49
6570,12335.09
6580,15244.55
6590,13663.18
6600,14373.26
6610,12686.84
6620,16458.19
6630,12734.02
6640,13225.25
6650,10908.9
6660,11196.89
6670,16491.53
6680,13744.86
6690,13922.23
6700,12418.25
6710,15405.95
6720,13091.95
6730,13335.07
6740,13563.96
6750,13115.73
6760,11189.78
6770,15837.11
6780,16188.14
6790,14933.4
6800,13235.61
6810,12923.77
6820,13545.75
6830,12837.78
6840,15669.99
6850,12731.47
6860,13515.47
6870,12491.34
6880,13505.06
6890,12530.29
6900,14747.06
6910,13248.18
6920,13072.67
6930,14083.41
6940,15123.97
6950,16410.82
6960,12245.73
6970,12858.51
6980,16380.04
6990,15215.58
7000,14776.4
7010,11470.32
7020,12682.51
7030,13979.86
7040,12687.58
7050,14750.17
7060,13768.42
7070,15104.39
7080,12345.53
7090,14048.93
7100,11692.02
7110,14243.81
7120,15480.1
7130,16694.68
7140,13846.09
7150,13365.18
7160,13991.44
7170,15919.3
7180,14053.98
7190,17541.19
7200,16814.9
7210,14360.39
7220,12252.26
7230,16362.8
7240,13093.41
7250,14092.49
7260,15042.47
7270,14167.75
7280,13079.67
7290,15169.93
7300,14043.66
7310,14563.9
7320,11910.54
7330,12704.72
7340,13652.13
7350,15223.1
7360,12952.38
7370,15471.56
7380,15899.61
7390,13141.75
7400,14368.35
7410,14027.97
7420,15610.69
7430,16079.3
7440,16775.97
7450,14367.09
7460,11775.73
7470,13683.13
7480,16826.83
7490,14865.36
7500,14585.35
7510,14226.09
7520,13324.29
7530,13974.57
7540,14311.1
7550,13398.3
7560,14457.75
7570,12906.56
7580,13741.04
7590,15757.81
7600,13987.08
7610,15770.29
7620,15032.53
7630,13666.29
7640,13818.56
7650,16255.85
7660,14313.49
7670,14698.17
7680,17427.17
7690,12411.58
7700,15045.73
7710,18900.58
7720,15765.81
7730,13397.49
7740,12672.29
7750,14300.21
7760,14822.64
7770,15778.69
7780,18285.2
7790,16252.76
7800,13757.5
7810,17174.16
7820,17635.33
7830,14362.94
7840,14697.96
7850,16715.66
7860,14890.57
7870,15048.74
7880,15463.69
7890,14456.29
7900,15407.07
7910,17003.23
7920,14547.53
7930,15313.64
7940,16118.35
7950,16156.84
7960,16554.1
7970,17134.45
7980,19423.47
7990,15655.34
8000,14426.07
8010,14765.28
8020,14584.84
8030,15409.45
8040,17801.01
8050,14816.4
8060,15704.98
8070,17649.06
8080,14054.42
8090,15952.12
8100,14925.64
8110,14898.1
8120,17274.27
8130,18416.52
8140,15871.21
8150,15522.69
8160,17595.93
8170,15046.15
8180,19427.75
8190,15104.1
8200,14918.21
8210,18016.36
8220,17726.01
8230,16072.45
8240,15845.76
8250,18637.98
8260,15135.46
8270,19388.62
8280,15531.4
8290,12938.82
8300,17641.66
8310,15259.57
8320,16355.64
8330,15746.19
8340,13622.57
8350,16606.5
8360,13431.76
8370,14404
8380,17743.94
8390,17076.5
8400,15902.34
8410,16590.74
8420,18827.11
8430,18145.01
8440,15385.44
8450,18883.54
8460,16614.13
8470,18280.84
8480,20496.28
8490,17134.42
8500,18666.6
8510,17928.62
8520,14447.32
8530,16160.34
8540,16492.9
8550,14986.7
8560,20339.25
8570,17597.97
8580,16363.81
8590,15946.8
8600,17019.54
8610,16833.08
8620,18063.42
8630,16420.28
8640,14587.39
8650,19194.36
8660,17813.63
8670,16206.24
8680,18178.69
8690,18760.2
8700,19414.3
8710,15796.01
8720,20394.06
8730,18228.33
8740,17446.11
8750,16011.84
8760,18635.58
8770,15754
8780,17759.13
8790,18423.84
8800,16886.29
8810,15968.88
8820,14610.95
8830,19362.71
8840,14489.05
8850,18380.28
8860,21173
8870,20950.1
8880,17244.61
8890,18073.81
8900,19023.75
8910,17789
8920,20853.91
8930,18460.56
8940,15159.38
8950,17638.29
8960,18267.14
8970,17869.26
8980,18703.27
8990,18239.78
9000,18799.16
9010,21249.06
9020,19857.83
9030,21253.46
9040,19312.4
9050,18429.95
9060,22456.57
9070,16766.17
9080,18102.96
9090,18905.79
9100,17656.87
9110,18446.83
9120,19660.41
9130,16001.5
9140,16855.79
9150,18762.74
9160,16357.8
9170,20059.01
9180,16453.51
9190,18612.3
9200,16938.17
9210,19111.35
9220,21393.7
9230,20564.75
9240,16686.82
9250,15918.4
9260,16735.24
9270,21613.78
9280,14468.14
9290,22399.18
9300,17240.19
9310,17176.43
9320,18325.55
9330,19087.43
9340,21979.96
9350,17422.23
9360,14129.44
9370,17007.46
9380,18775.76
9390,15639.05
9400,16151.47
9410,18187.23
9420,20959.5
9430,18468.27
9440,17990.86
9450,15613.25
9460,17578.92
9470,23416.94
9480,17008.07
9490,17306.16
9500,20729.79
9510,16514.02
9520,21141.32
9530,21046.04
9540,17196.1
9550,20033.32
9560,16481.56
9570,16003.51
9580,17259.42
9590,17845.57
9600,13698.41
9610,19877.63
9620,17666.27
9630,17895.69
9640,17384.6
9650,18269.35
9660,17690.91
9670,15514.73
9680,19255.33
9690,22274.78
9700,21824.69
9710,21040.6
9720,19982.49
9730,20788.22
9740,19626.66
9750,16318.17
9760,19455.35
9770,16894.96
9780,21902.44
9790,17095.5
9800,20634
9810,17927.96
9820,20346.52
9830,20056.09
9840,18041.88
9850,18712.3
9860,18815.52
9870,18414.22
9880,20790.14
9890,15056.46
9900,21324
9910,20592.35
9920,16403.51
9930,21755.41
9940,19663.55
9950,19214.57
9960,19900.74
9970,21905.29
9980,19992.71
9990,20035.09
10000,19551.28
